Data set title: Jornada Basin LTER Weather Station Daily summary climate data,,,,,,,,,,,,,,,,,,,,,,
packageID: knb-lter-jrn.210126001.118,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Date,Year,YearDay,Hours,RECORD,Air_TempC_Max,Air_TempC_Min,Air_TempC_Avg,Solar_Incoming_Total,Ppt_mm_Tot,Relative_Humidity_Max,Relative_Humidity_Min,Wind_speed_Max,WndSpeed_Avg,WinDir_Avg,WinDir_Std_Dev,SoilTemp_5cm_Avg,SoilTemp_20cm_Avg,Dewpoint_Avg,SoilTemp_5cm_Max,SoilTemp_5cm_Min,SoilTemp_20cm_Max,SoilTemp_20cm_Min
1/1/13,2013,1,23.9997,NaN,7.55,-8.66,-0.07,10.8,0,91.8,26.22,5.64,1.38,266,61,1.88,4.85,-7.67,6.5,-2.74,5.93,3.77
1/2/13,2013,2,23.9997,NaN,8.28,-4.38,0.26,10.61,0,61.03,22.5,6.36,2.9,294,24,1.34,3.67,-11.45,6.39,-3.7,4.57,2.76
1/3/13,2013,3,23.9997,NaN,-0.44,-5.9,-2.67,3.5,0,96.2,47.21,6.52,2.31,311,43,-1.13,3.33,-6.54,0.35,-2.6,4,2.66
1/4/13,2013,4,23.9997,NaN,1.81,-4.53,-1.85,3.04,0.76,95.3,67.47,8.92,2.04,212,48,0.53,3.3,-4.03,0.89,0.17,3.47,3.13
1/5/13,2013,5,23.9997,NaN,2.64,-9.24,-3.76,5.34,0.51,96.4,74.1,5.4,0.77,279,56,-0.23,3.19,-4.88,0.22,-0.67,3.39,2.98
1/6/13,2013,6,23.9997,NaN,8.7,-9.74,-0.88,11.26,0.51,95.1,34.39,3.64,0.88,266,71,-1.53,2.48,-6.78,0.32,-3.39,3.02,1.94
1/7/13,2013,7,23.9997,NaN,12.75,-1.59,4.31,9.98,0,79.1,32.28,5.32,1.98,295,58,2.82,3.27,-3.98,6.57,-0.93,4.15,2.39
1/8/13,2013,8,23.9997,NaN,15.4,0.19,7.1,10.48,0,59.09,10.69,8.76,3.69,289,24,4.93,4.38,-9.72,9.69,0.18,5.64,3.13
1/9/13,2013,9,23.9997,NaN,14.97,0.73,6.92,10.44,0,47.39,16.76,9.32,3.35,303,42,4.99,4.76,-9.45,9.9,0.07,6.07,3.46
1/10/13,2013,10,23.9997,NaN,13.33,-3.78,6.76,8.42,0,65.25,21.96,9.96,2.5,191,50,3.37,4.51,-6.92,6.94,-0.21,5.49,3.54
1/11/13,2013,11,23.9997,NaN,12.44,-1.92,6.68,8.74,0,52.85,22.18,15.08,4.97,253,42,5.58,6,-9.53,9.71,1.46,7.02,4.99
1/12/13,2013,12,23.9997,NaN,4.92,-8.09,-0.61,11.34,0,58.65,12.62,11,3.38,275,29,3.13,4.82,-19.03,6.71,-0.44,6,3.63
1/13/13,2013,13,23.9997,NaN,4.05,-11.75,-3.34,11.61,0,76.6,17.69,6.28,1.79,209,47,-0.3,3.23,-15.59,2.68,-3.29,4.3,2.17
1/14/13,2013,14,23.9997,NaN,4.86,-10.51,-2.62,11.33,0,65.27,13.63,10.84,2.55,258,45,-1.15,2.08,-16.84,1.49,-3.78,2.76,1.41
1/15/13,2013,15,23.9997,NaN,1.7,-7.58,-3.61,11.78,0,60.44,14.08,9.16,3.8,303,29,-0.86,1.6,-18.09,1.48,-3.2,2.07,1.14
1/16/13,2013,16,23.9997,NaN,9.29,-12.44,-1.49,11.55,0,53.53,15.92,6.92,2.3,281,43,-1.08,1.04,-17.39,2.57,-4.73,1.76,0.33
1/17/13,2013,17,23.9997,NaN,13.82,-6.61,3.69,11.62,0,50.52,19.16,6.52,2.54,243,56,1.72,2.11,-10.92,5.81,-2.37,3.11,1.11
1/18/13,2013,18,23.9997,NaN,15.06,-3.17,4.11,11.27,0,62.44,17.97,5.08,1.73,277,41,3.83,3.3,-8.81,8.71,-1.04,4.64,1.96
1/19/13,2013,19,23.9997,NaN,16.94,-4.08,6.06,11.96,0,62.79,12.81,5.4,2.5,291,25,4.67,3.94,-10.84,10.27,-0.92,5.51,2.36
1/20/13,2013,20,23.9997,NaN,18.14,-3.62,6.51,12.11,0,53.34,11.09,6.04,2.42,280,33,5.62,4.75,-11.77,11.62,-0.38,6.42,3.07
1/21/13,2013,21,23.9997,NaN,17.97,0.82,7.97,11.72,0,31.97,11.36,6.68,2.9,281,23,6.71,5.68,-13.27,12.45,0.96,7.4,3.97
1/22/13,2013,22,23.9997,NaN,19.79,-2.14,7.73,12.41,0,42.76,8.83,7.08,2.35,283,30,7.09,6.22,-13.71,13.32,0.87,7.94,4.51
1/23/13,2013,23,23.9997,NaN,21.03,-2.58,9.04,12.11,0,38.3,10.65,6.92,2.05,276,43,7.13,6.43,-12.37,13.64,0.63,8.27,4.6
1/24/13,2013,24,23.9997,NaN,22.11,-0.18,11.11,8.6,0,48.4,14.22,7.64,2.17,266,48,7.34,7.21,-7.08,12.99,1.69,9.11,5.32
1/25/13,2013,25,23.9997,NaN,20.37,4.18,12.15,8.41,0,68.19,31.08,6.52,1.24,253,60,10.84,9.34,1.14,15.82,5.86,10.84,7.83
1/26/13,2013,26,23.9997,NaN,19.49,8.58,13.33,6.4,0,83.4,40.68,11.8,2.7,233,43,11.89,10.7,6.31,15.03,8.75,11.72,9.68
1/27/13,2013,27,23.9997,NaN,17.28,9.9,13.37,12.45,0,74.2,34.02,10.36,3.79,240,24,13.16,11.63,3.96,17.48,8.85,12.89,10.36
1/28/13,2013,28,23.9997,NaN,16.21,4.64,11.38,8.97,0,81.5,29.91,12.52,3.89,257,32,11.13,10.99,1.31,14.84,7.43,12.09,9.9
1/29/13,2013,29,23.9997,NaN,6.85,0.3,3.39,11.04,0,64.6,20.25,15.87,6.33,269,19,7.64,10.03,-8.69,11.18,4.1,11.35,8.71
1/30/13,2013,30,23.9997,NaN,10.03,-6.78,2.73,13.43,0,88.8,14.41,7.96,2.54,280,31,6.66,7.5,-10.71,12.64,0.67,8.93,6.08
1/31/13,2013,31,23.9997,NaN,13.96,-7.31,4.32,10.86,0,62.98,15.01,5.24,1.41,288,40,5.11,6.58,-10.87,10.96,-0.75,8.13,5.03
2/1/13,2013,32,23.9997,NaN,18.51,-4.96,6.57,13.52,0,65.89,12.94,5.72,1.75,269,48,7.5,7.2,-10.26,14.81,0.18,9.19,5.2
2/2/13,2013,33,23.9997,NaN,19.59,-0.38,8.33,13.59,0,42.99,10.08,7,2.27,278,40,8.91,8.03,-11.2,15.82,2,10.02,6.04
2/3/13,2013,34,23.9997,NaN,17.89,0.49,9.47,7.93,0,42.41,12.61,9.48,2.39,282,51,8.88,8.65,-9.93,13.82,3.95,10.16,7.14
2/4/13,2013,35,23.9997,NaN,17.21,2,10.68,12.12,0,58.34,21.2,7.24,2.34,267,44,11.23,10.03,-3.89,16.78,5.68,11.57,8.48
2/5/13,2013,36,23.9997,NaN,19.59,1.7,10.16,14.01,0,61.24,11.33,6.84,2.32,279,36,11.48,10.13,-7.47,18.18,4.78,11.97,8.29
2/6/13,2013,37,23.9997,NaN,18.75,0.4,10.78,12.2,0,58.3,19.31,11.48,2.92,247,31,10.18,10.01,-4.42,16.2,4.15,11.63,8.39
2/7/13,2013,38,23.9997,NaN,17.84,-0.52,9.98,14.02,0,73.7,15.23,5.32,1.7,215,67,11.62,10.61,-4.88,18.52,4.71,12.41,8.8
2/8/13,2013,39,23.9997,NaN,19.32,5.11,12.31,13.62,0,45.14,10.65,10.6,3.34,174,29,11.45,10.7,-8.12,17.38,5.52,12.31,9.08
2/9/13,2013,40,23.9997,NaN,13.75,-1.93,8.23,14.15,0,53,11.77,17.47,5.03,243,41,10.39,10.72,-10.51,15.16,5.62,11.73,9.71
2/10/13,2013,41,23.9997,NaN,11.53,-4.2,4.39,14.95,0,58.95,12.78,8.84,2.56,236,42,8.94,9.05,-12.13,15.68,2.19,10.68,7.42
2/11/13,2013,42,23.9997,NaN,14.56,-8.02,4.21,14.83,0,69.21,11.9,12.44,2.15,262,42,7.79,8.19,-12.78,15.38,0.2,10.07,6.31
2/12/13,2013,43,23.9997,NaN,9.35,-3.95,3.82,15.26,0,87.7,11.47,10.04,3.37,285,47,9.8,9.04,-9.07,15.84,3.77,10.55,7.54
2/13/13,2013,44,23.9997,NaN,13.98,-6.47,3.91,15.21,0,63.47,11.9,6.6,2.37,287,39,8.26,8.15,-13.6,15.98,0.53,10.05,6.26
2/14/13,2013,45,23.9997,NaN,15.36,-4.36,6.28,15.49,0,53.07,14.5,5.56,2.48,294,33,9.53,8.63,-11.85,17.36,1.69,10.69,6.58
2/15/13,2013,46,23.9997,NaN,14.52,-2.59,6.38,14.18,0,62.22,11.7,6.84,2.5,276,49,10.35,9.14,-10.37,17.38,3.31,10.92,7.37
2/16/13,2013,47,23.9997,NaN,16.9,-5.4,6.59,15.9,0,55.7,9.88,7.24,2.13,249,53,9.74,8.88,-14.61,18.02,1.46,10.98,6.78
2/17/13,2013,48,23.9997,NaN,19.26,-3.88,9.21,15.64,0,40.69,7.21,11.4,3.23,256,41,9.53,8.99,-15.6,17.75,1.3,11.06,6.93
2/18/13,2013,49,23.9997,NaN,17.94,4.52,12.55,14.9,0,23.02,8.39,9.32,3.12,248,40,13.05,10.88,-15.63,20.1,6,12.83,8.94
2/19/13,2013,50,23.9997,NaN,14.98,0.6,8.55,7.67,0,80.8,9.14,10.84,3.67,205,44,9.06,10.91,-8.64,12.82,5.31,12.3,9.52
2/20/13,2013,51,23.9997,NaN,14.4,1,8.25,15.53,0,84.4,15.45,18.11,5.55,229,43,11.33,10.45,-3.55,16.99,5.67,11.93,8.97
2/21/13,2013,52,23.9997,NaN,9.78,-1.56,3.65,16.57,0,68.47,26.28,13.72,5.52,245,28,10.62,9.99,-7.17,17.7,3.54,11.64,8.34
2/22/13,2013,53,23.9997,NaN,11.77,-6.71,4.44,16.64,0,75.9,19.22,12.68,3.52,248,36,9.79,9.4,-8.57,17.79,1.79,11.29,7.52
2/23/13,2013,54,23.9997,NaN,15.56,-3.48,7.73,16.93,0,44.73,13.79,13.16,2.82,269,55,10.63,9.77,-12.14,19.04,2.21,11.79,7.74
2/24/13,2013,55,23.9997,NaN,13.12,-1.93,6.29,14.57,0,68.32,19.67,15.64,5.13,253,36,10.27,10.22,-9.37,15.53,5,11.39,9.06
2/25/13,2013,56,23.9997,NaN,12.31,-6.74,3.79,17.25,0,62.57,13.05,8.52,2.62,287,48,9.41,9.08,-13.22,18.04,0.78,11.06,7.1
2/26/13,2013,57,23.9997,NaN,18.02,-7.62,5.52,17.56,0,48.99,6.2,13.96,3.3,272,48,9.72,9.2,-16.4,18.77,0.67,11.36,7.03
2/27/13,2013,58,23.9997,NaN,11.53,-4.83,4.21,16.79,0,30.38,9.88,6.12,2.38,229,61,10.11,9.49,-18.98,18.24,1.98,11.37,7.61
2/28/13,2013,59,23.9997,NaN,14.22,-4.66,4.67,17.66,0,34.43,8.09,7.64,2.16,289,44,10.31,9.24,-18.31,19.37,1.25,11.4,7.08
3/1/13,2013,60,23.9997,NaN,17.94,-7.7,7.77,17.73,0,32.07,12.34,10.12,2.27,319,48,11.2,9.71,-15.47,20.76,1.63,12.1,7.33
3/2/13,2013,61,23.9997,NaN,22.06,-2.84,11.91,17.68,0,38.24,10.34,8.36,2.46,247,52,13.52,11,-11.58,23.19,3.84,13.47,8.53
3/3/13,2013,62,23.9997,NaN,25.11,-0.09,14.88,16.46,0,34.64,4.38,14.76,4.09,248,37,14.11,12.24,-13.16,22.61,5.6,14.3,10.19
3/4/13,2013,63,23.9997,NaN,23.61,9.48,17.36,17.38,0,26.78,9.81,14.6,5.54,251,29,18,14.56,-9.3,24.58,11.42,16.25,12.87
3/5/13,2013,64,23.9997,NaN,19.02,0.51,10.93,17.76,0,43.47,16.58,8.2,2.43,152,59,16.07,14.09,-7.79,24.54,7.61,15.91,12.26
3/6/13,2013,65,23.9997,NaN,23.67,5.23,14.88,17.24,0,37.47,13.01,9.48,2.28,198,48,18.16,14.86,-6.64,26.47,9.86,16.93,12.78
3/7/13,2013,66,23.9997,NaN,24.78,4.02,17.33,17.69,0,43.05,7.75,11.64,3.1,232,46,18.75,15.75,-7.78,27.56,9.93,17.83,13.67
3/8/13,2013,67,23.9997,NaN,18.5,9.33,14.71,11.91,0,62.61,19.42,19.08,4.42,215,48,17.93,16.27,-0.99,22.79,13.06,17.3,15.24
3/9/13,2013,68,23.9997,NaN,11.45,0.39,7.07,16.06,0,69.92,21.26,13.4,4.78,261,24,14.2,14.86,-4.83,20.21,8.19,16.29,13.43
3/10/13,2013,69,23.9997,NaN,14.87,-5.42,5.86,14.83,0,82.5,20.5,6.44,1.51,228,59,11.96,12.8,-6.68,19.73,4.2,14.52,11.09
3/11/13,2013,70,23.9997,NaN,19.65,-2.39,9.9,18.84,0,59.94,11.63,8.76,1.36,254,54,14.32,12.86,-9.85,24.74,3.91,15.24,10.47
3/12/13,2013,71,23.9997,NaN,22.45,0.42,12.83,18.9,0,34.24,9.97,6.44,2.3,208,72,16.9,14.16,-10.2,26.94,6.86,16.55,11.77
3/13/13,2013,72,23.9997,NaN,24,1.1,14.33,19.11,0,46.5,7.92,6.12,1.96,218,53,18.05,15.11,-9.63,28.31,7.79,17.46,12.76
3/14/13,2013,73,23.9997,NaN,27.17,3.01,16.01,19.21,0,28.16,7.01,5.4,1.94,279,50,19.27,15.91,-12.65,29.68,8.87,18.31,13.51
3/15/13,2013,74,23.9997,NaN,29.72,4.33,18.58,19.24,0,24.01,5.83,8.76,2.01,261,45,20.14,16.75,-13.17,30.73,9.56,19.16,14.34
